# The order of packages is significant, because pip processes them in the order
# of appearance. Changing the order has an impact on the overall integration
# process, which may cause wedges in the gate later.

# Despite above warning added by global sync process, please use
# ascii betical order.
coverage>=4.0 # Apache-2.0
doc8 # Apache-2.0
fixtures>=3.0.0 # Apache-2.0/BSD
hacking<0.11,>=0.10.2
mock>=2.0 # BSD
python-subunit>=0.0.18 # Apache-2.0/BSD
python-tackerclient>=0.8.0 # Apache-2.0
ordereddict # MIT
sphinx>=1.5.1 # BSD
oslotest>=1.10.0 # Apache-2.0
os-testr>=0.8.0 # Apache-2.0
tempest>=14.0.0 # Apache-2.0
os-api-ref>=1.0.0 # Apache-2.0
testrepository>=0.0.18 # Apache-2.0/BSD
testtools>=1.4.0 # MIT
WebTest>=2.0 # MIT

# releasenotes
reno>=1.8.0 # Apache-2.0
